sampleID,case,BED,state
B1,B,BL01_artif.chr10.WGBS_background.1_DMR.class.1.bed,case
B2,B,BL02_artif.chr10.WGBS_background.1_DMR.class.1.bed,case
B3,B,BL03_artif.chr10.WGBS_background.1_DMR.class.1.bed,case
B4,B,BL04_artif.chr10.WGBS_background.1_DMR.class.1.bed,case
B5,B,BL05_artif.chr10.WGBS_background.1_DMR.class.1.bed,case
B6,B,BL06_artif.chr10.WGBS_background.1_DMR.class.1.bed,case
B7,B,BL07_artif.chr10.WGBS_background.1_DMR.class.1.bed,case
B8,B,BL08_artif.chr10.WGBS_background.1_DMR.class.1.bed,case
B9,B,BL09_artif.chr10.WGBS_background.1_DMR.class.1.bed,case
B10,B,BL10_artif.chr10.WGBS_background.1_DMR.class.1.bed,case
F1,F,FL01_artif.chr10.WGBS_background.1_DMR.class.1.bed,control
F2,F,FL02_artif.chr10.WGBS_background.1_DMR.class.1.bed,control
F3,F,FL03_artif.chr10.WGBS_background.1_DMR.class.1.bed,control
F4,F,FL04_artif.chr10.WGBS_background.1_DMR.class.1.bed,control
F5,F,FL05_artif.chr10.WGBS_background.1_DMR.class.1.bed,control
F6,F,FL06_artif.chr10.WGBS_background.1_DMR.class.1.bed,control
F7,F,FL07_artif.chr10.WGBS_background.1_DMR.class.1.bed,control
F8,F,FL08_artif.chr10.WGBS_background.1_DMR.class.1.bed,control
F9,F,FL09_artif.chr10.WGBS_background.1_DMR.class.1.bed,control
F10,F,FL10_artif.chr10.WGBS_background.1_DMR.class.1.bed,control
